feature
weather_code (wmo code)
temperature_2m_max (°C)
temperature_2m_min (°C)
apparent_temperature_max (°C)
apparent_temperature_min (°C)
daylight_duration (s)
sunshine_duration (s)
uv_index_max ()
uv_index_clear_sky_max ()
rain_sum (mm)
showers_sum (mm)
snowfall_sum (cm)
wind_speed_10m_max (km/h)
wind_gusts_10m_max (km/h)
wind_direction_10m_dominant (°)
shortwave_radiation_sum (MJ/m²)
et0_fao_evapotranspiration (mm)
weather_code (wmo code)_ma3
weather_code (wmo code)_change
temperature_2m_max (°C)_ma3
temperature_2m_max (°C)_change
temperature_2m_min (°C)_ma3
temperature_2m_min (°C)_change
apparent_temperature_max (°C)_ma3
apparent_temperature_max (°C)_change
apparent_temperature_min (°C)_ma3
apparent_temperature_min (°C)_change
daylight_duration (s)_ma3
daylight_duration (s)_change
sunshine_duration (s)_ma3
sunshine_duration (s)_change
uv_index_max ()_ma3
uv_index_max ()_change
uv_index_clear_sky_max ()_ma3
uv_index_clear_sky_max ()_change
rain_sum (mm)_ma3
rain_sum (mm)_change
showers_sum (mm)_ma3
showers_sum (mm)_change
snowfall_sum (cm)_ma3
snowfall_sum (cm)_change
wind_speed_10m_max (km/h)_ma3
wind_speed_10m_max (km/h)_change
wind_gusts_10m_max (km/h)_ma3
wind_gusts_10m_max (km/h)_change
wind_direction_10m_dominant (°)_ma3
wind_direction_10m_dominant (°)_change
shortwave_radiation_sum (MJ/m²)_ma3
shortwave_radiation_sum (MJ/m²)_change
et0_fao_evapotranspiration (mm)_ma3
et0_fao_evapotranspiration (mm)_change
rain_yesterday
rain_last_3days
sunrise (iso8601)_2024-01-05T08:16:00.000+0000
sunrise (iso8601)_2024-01-06T08:15:00.000+0000
sunrise (iso8601)_2024-01-07T08:15:00.000+0000
sunrise (iso8601)_2024-01-08T08:14:00.000+0000
sunrise (iso8601)_2024-01-09T08:14:00.000+0000
sunrise (iso8601)_2024-01-10T08:13:00.000+0000
sunrise (iso8601)_2024-01-11T08:13:00.000+0000
sunrise (iso8601)_2024-01-12T08:12:00.000+0000
sunrise (iso8601)_2024-01-13T08:11:00.000+0000
sunrise (iso8601)_2024-01-14T08:10:00.000+0000
sunrise (iso8601)_2024-01-15T08:10:00.000+0000
sunrise (iso8601)_2024-01-16T08:09:00.000+0000
sunrise (iso8601)_2024-01-17T08:08:00.000+0000
sunrise (iso8601)_2024-01-18T08:07:00.000+0000
sunrise (iso8601)_2024-01-19T08:06:00.000+0000
sunrise (iso8601)_2024-01-20T08:05:00.000+0000
sunrise (iso8601)_2024-01-21T08:03:00.000+0000
sunrise (iso8601)_2024-01-22T08:02:00.000+0000
sunrise (iso8601)_2024-01-23T08:01:00.000+0000
sunrise (iso8601)_2024-01-24T08:00:00.000+0000
sunrise (iso8601)_2024-01-25T07:58:00.000+0000
sunrise (iso8601)_2024-01-26T07:57:00.000+0000
sunrise (iso8601)_2024-01-27T07:56:00.000+0000
sunrise (iso8601)_2024-01-28T07:54:00.000+0000
sunrise (iso8601)_2024-01-29T07:53:00.000+0000
sunrise (iso8601)_2024-01-30T07:51:00.000+0000
sunrise (iso8601)_2024-01-31T07:50:00.000+0000
sunrise (iso8601)_2024-02-01T07:48:00.000+0000
sunrise (iso8601)_2024-02-02T07:47:00.000+0000
sunrise (iso8601)_2024-02-03T07:45:00.000+0000
sunrise (iso8601)_2024-02-04T07:43:00.000+0000
sunrise (iso8601)_2024-02-05T07:42:00.000+0000
sunrise (iso8601)_2024-02-06T07:40:00.000+0000
sunrise (iso8601)_2024-02-07T07:38:00.000+0000
sunrise (iso8601)_2024-02-08T07:36:00.000+0000
sunrise (iso8601)_2024-02-09T07:34:00.000+0000
sunrise (iso8601)_2024-02-10T07:32:00.000+0000
sunrise (iso8601)_2024-02-11T07:31:00.000+0000
sunrise (iso8601)_2024-02-12T07:29:00.000+0000
